BrightMlsId,CityName,FullStreetAddress,OldMapCoordinates,AgeRequirement,AltOfficeCode,AssessmentYear,BasementAreaFinished,BasementAreaUnfinished,Baths,BathsFull,BathsHalf,BodyOfWater,DomProperty,HOA,HighSchool,ListOfficeCode,ListOfficeAddress,ListingID,NameOfRental,PetsAllowedFlag,PotentialLivestock,TaxYear,TotalTaxes,PostalCode,YearBuilt
1004411673,WASHINGTON,2625 SHERMAN AVE NW #1,2884//0073,,,2017,675,,3,3,0,,72,FALSE,,GNLN1,3927 GEORGIA AVE NW 1,DC10129751,,,,2017,4047.62,20001,2018
1004404857,WASHINGTON,408 13TH ST SE,0,,,,,,5,3,2,,85,TRUE,,MCWB1,1029 N ROYAL ST,DC10129038,,,,,,20003,2017
1004351703,WASHINGTON,111 VARNUM ST NW #2,GREAT,,,2016,,,3,2,1,,67,FALSE,,COMPS2,5471 WISCONSIN AVE STE 300,DC10123263,,,,2016,1011.08,20011,1917
1004351739,WASHINGTON,111 VARNUM ST NW #3,GREAT,,,2016,,,3,3,0,,44,FALSE,,COMPS2,5471 WISCONSIN AVE STE 300,DC10123272,,,,2016,1011.08,20011,1917
1004351707,WASHINGTON,111 VARNUM ST NW #1,GREAT,,,2016,,,2,2,0,,77,FALSE,,COMPS2,5471 WISCONSIN AVE STE 300,DC10123266,,,,2016,1011.08,20011,1917
1004344207,WASHINGTON,131 T ST NW,TBD,,,2016,1030,,3,3,0,,93,FALSE,,COMPS1,1313 14TH ST NW FL 2ND,DC10122548,,,,2016,5157.55,20001,1907
1004420321,WASHINGTON,630 KEEFER PL NW,UNKNOWN,,,2016,,,3,2,1,,68,FALSE,CARDOZO EDUCATION CAMPUS,FXR6,2403 RESEARCH BLVD STE# 101,DC10130814,,,,2016,2091.96,20010,1910
1000279410,WASHINGTON,1329 STAPLES ST NE,AT NASH ST,,,2016,,,4,3,1,,6,FALSE,,CBRB45,1101 30TH ST NW STE 120,DC10183405,,,,2016,2982.22,20002,1938
1004427747,WASHINGTON,1230 WYLIE ST NE,GOOGLE,,,,,,2,1,1,,79,FALSE,,MCE14,1803 14TH ST NW,DC10131404,,TRUE,,,,20002,1907
1004379967,WASHINGTON,1022 49TH PL NE,1016N1,,PFED4,2016,1104,,2,2,0,,65,FALSE,,PFED4,705 NORTH CAROLINA AVE SE,DC10125964,,,,2016,10980,20019,1978
1004380051,WASHINGTON,2501 M ST NW #715,0,,,2016,,,3,2,1,,233,TRUE,WILSON SENIOR,MHD1,1521 WESTBRANCH DR STE# 600,DC10125983,,,,2016,4996.8,20037,1997
1004474163,WASHINGTON,4740 CONNECTICUT AVE NW #806,GOOGLE,,,2016,,,2,2,0,,213,FALSE,,WLRG1,2010 CORPORATE RDG N STE,DC10135991,,,,2016,1171.5,20008,1956
1004392907,WASHINGTON,777 7TH ST NW #424,DCA123,,,,,,2,2,0,,94,FALSE,DUNBAR SENIOR,KWR15,6250 OLD DOBBIN LN STE# 140,DC10128095,,FALSE,,,,20001,2005
1004552193,WASHINGTON,1342 LEEGATE RD NW,0,,,,,,4,2,2,,78,FALSE,,LNG147,4400 JENIFER ST NW,DC10137846,,TRUE,,,,20012,1948
1004391499,WASHINGTON,3317 Q ST NW,0,,,2017,,,5,4,1,,94,FALSE,,TTRS2,1206 30TH ST NW,DC10127717,,,,2017,5881.02,20007,1900
1004504193,WASHINGTON,777 7TH ST NW #308,0,,KWCP1,2017,,,1,1,0,,147,FALSE,,KWCP1,519 C ST NE,DC10136899,,,,2017,3758.44,20001,2005
1004404471,WASHINGTON,901 LAWRENCE ST NE,GOOGLE,,ONERE1,2017,,884,2,2,0,,45,FALSE,,ONERE1,1725 EYE ST NW STE 125,DC10128912,,,,2017,5837.46,20017,1880
1004411359,WASHINGTON,218 7TH STREET SE,H6G,,CBRB52,2018,,,6,3,3,,88,FALSE,,CBRB52,605 PENNSYLVANIA AVE SE,DC10129659,,,,2018,36147.32,20003,1981
1004401311,WASHINGTON,1669 COLUMBIA RD NW #413,7B,,,2017,,,2,2,0,,93,FALSE,,TTRS6,400 S WASHINGTON ST,DC10128364,,,,2017,20214.36,20009,1910
1004392415,WASHINGTON,70 DARRINGTON ST SW,0,,,2017,,,2,2,0,,1,FALSE,BALLOU SENIOR,TAYL1,175 ADMIRAL COCHRANE DR 111,DC10127937,,,,2017,10732,20032,1942
1004403991,WASHINGTON,2019 R ST NW,GPS,,,2017,,,7,5,2,,92,FALSE,CALL SCHOOL BOARD,TTRS2,1206 30TH ST NW,DC10128755,,,,2017,28724.98,20009,1916
1004411039,WASHINGTON,4707 RESERVOIR RD NW,0,,TTRS2,2017,970,,5,5,0,,92,FALSE,,TTRS2,1206 30TH ST NW,DC10129585,,,,2017,17431.28,20007,1929
1004409759,WASHINGTON,555 MASSACHUSETTS AVE NW #703,0,,,,,,2,2,0,,92,FALSE,,SAMP1,14526 LEE RD STE 100,DC10129215,,TRUE,,,,20001,2005
1004427763,WASHINGTON,560 N ST SW #N109,XXXXX,,WELC1,,,,1,1,0,,88,FALSE,,WELC1,540 N ST SW # 603-S,DC10131411,,,,2018,1150,20024,1965
1004409925,WASHINGTON,36 Q ST NE #1,0,,,2017,714,,3,2,1,,92,TRUE,,RDWG3,1701 Q ST NW,DC10129265,,,,2017,5026.72,20002,1900
1004398179,WASHINGTON,3752 KANAWHA ST NW,99,,,,,,4,3,1,,247,FALSE,WILSON,STU1,4833 BETHESDA AVE STE# 200,DC10128304,,FALSE,,,,20015,1922
1004409739,WASHINGTON,1046 48TH PL NE,0,,,2017,,,2,2,0,,280,FALSE,,SODR1,7500 GREENWAY CENTER DR STE# 150,DC10129208,,,,2017,2007.44,20019,1905
1004411679,WASHINGTON,601 PENNSYLVANIA AVE NW #906,0,,,,,,1,1,0,,92,FALSE,,WFP1,3201 NEW MEXICO AVE NW STE 220,DC10129753,,FALSE,,,,20004,1991
1004403387,WASHINGTON,1155 23RD ST NW #6B,1006 A3,,,,,,2,2,0,,93,TRUE,,KWR8,11700 PLAZA AMERICA DR STE# 150,DC10128560,,FALSE,,,,20037,2000
1000183154,WASHINGTON,1618 S ST NW #6,0,,KWCP2,2017,,,1,1,0,,15,FALSE,,KWCP1,519 C ST NE,DC10161787,,,,2017,2856.42,20009,1905
1004404047,WASHINGTON,1307 35TH ST NW,UNKNOWN,,,2017,780,,3,3,0,,422,FALSE,WILSON SENIOR,KWCP1,519 C ST NE,DC10128773,,,,2017,15343.94,20007,1794
1004403715,WASHINGTON,1234 31ST ST NW,TAX RECORD,,,,,,2,2,0,,133,FALSE,,LNG42,1680 WISCONSIN AVE NW,DC10128664,,TRUE,,,,20007,1900
1004403889,WASHINGTON,1615 Q ST NW #404,ABC123,,,2016,,,1,1,0,,145,FALSE,,CBRB45,1101 30TH ST NW STE 120,DC10128724,,,,2016,3084.4,20009,1895
1004404773,WASHINGTON,4418 EASTERN AVE NE,HF,,,2017,567,,4,4,0,,191,FALSE,,SOUR1,8855 ANNAPOLIS RD STE# 300,DC10129009,,,,2017,3050.48,20018,1948
1004460977,WASHINGTON,1391 PENNSYLVANIA AVE SE #M10,-,,,2017,,,2,2,0,,82,TRUE,,CBRB52,605 PENNSYLVANIA AVE SE,DC10134593,,,,2017,4618.72,20003,2007
1004417735,WASHINGTON,4000 CATHEDRAL AVE NW #405B,GOOGLE,,,,,,1,1,0,,91,FALSE,,LNG147,4400 JENIFER ST NW,DC10130093,,,,,,20016,1931
1004411813,WASHINGTON,1720 NEW JERSEY AVE NW #202,GPS,,COMPS1,,,,1,1,0,,92,FALSE,,COMPS1,1313 14TH ST NW FL 2ND,DC10129793,,TRUE,,,,20001,2017
1004410861,WASHINGTON,3221 8TH ST SE #3,0,,,2017,,,2,2,0,,305,TRUE,,RMXXV1,3232 GEORGIA AVE NW STE 101,DC10129542,,,,2017,667.84,20032,1955
1004410977,WASHINGTON,2650 39TH ST NW #1,GPS,,,2016,,,2,2,0,,169,FALSE,,LNG14,12500 PARK POTOMAC AVE STE 101S,DC10129564,,,,2016,4642.18,20007,1938
1004411263,WASHINGTON,3009 M ST NW #1,NA,,,,,,2,1,1,,92,FALSE,,LNG42,1680 WISCONSIN AVE NW,DC10129622,,FALSE,,,,20007,1790
1004411259,WASHINGTON,221 S ST NW,12345,,,2016,,,2,1,1,,15,FALSE,,MNS1,1401 MERCANTILE LN STE 200X,DC10129621,,,,2016,4385.58,20001,1914
1004411331,WASHINGTON,2700 WOODLEY RD NW ## VARIES #724,0,,,,,,4,3,1,,92,FALSE,,LNG42,1680 WISCONSIN AVE NW,DC10129641,,TRUE,,,,20008,2013
1004411435,WASHINGTON,3070 30TH ST SE #204,GOOGLE MAP,,,2017,,,1,1,0,,33,FALSE,,WOWR1,80 M ST SE STE#,DC10129688,,,,2017,458.74,20020,2002
1004411375,WASHINGTON,3643 JAMISON ST NE,GOOGLE,,,,,,5,4,1,,92,TRUE,CALL SCHOOL BOARD,THHR1,8218 WISCONSIN AVE STE 310,DC10129666,,,,,,20018,2018
1004420545,WASHINGTON,1020 MONROE ST NW #206,GOOGLE,,,,,,1,1,0,,117,FALSE,,ONERE1,1725 EYE ST NW STE 125,DC10130874,,TRUE,,,,20010,1927
1004411533,WASHINGTON,501 LEBAUM ST SE,0,,,,,,4,3,1,,92,FALSE,,NSRI1,8408 ARLINGTON BLVD STE 300,DC10129712,,FALSE,,,,20032,1950
1004411833,WASHINGTON,1720 NEW JERSEY AVE NW #303,GPS,,COMPS1,,,,2,2,0,,92,FALSE,,COMPS1,1313 14TH ST NW FL 2ND,DC10129800,,TRUE,,,,20001,2017
1004417461,WASHINGTON,3628 RESERVOIR RD NW,ADC,,LNG42,2016,,,6,5,1,,133,TRUE,,LNG42,1680 WISCONSIN AVE NW,DC10130008,,,,2016,11422.56,20007,1986
1004418027,WASHINGTON,1451 BELMONT ST NW #202,ADC,,,,,,1,1,0,,87,FALSE,,PFED4,705 NORTH CAROLINA AVE SE,DC10130189,,TRUE,,,,20009,2006
1004418171,WASHINGTON,1451 PARK RD NW #401,0,,,2017,,,1,1,0,,88,TRUE,,RTR2,12501 PROSPERITY DR STE 160,DC10130231,,,,2017,1634.8,20010,1930
1004418415,WASHINGTON,603 KENYON ST NW,0000/0000,,TTRS4,2017,755,,3,2,1,,50,FALSE,,TTRS4,5454 WISCONSIN AVE,DC10130303,,,,2017,3298.96,20010,1908
1004418791,WASHINGTON,TOTTEN MEWS NE,XXXX,,,,,,4,3,1,,90,TRUE,,CST1,1886 METRO CENTER DR STE# 4TH,DC10130417,,,,,,20017,2017
1004421379,WASHINGTON,1906 KALORAMA PL NW #48,0,,,,,,2,2,0,,89,FALSE,,TBMI1,1827 14TH ST NW,DC10130954,,TRUE,,,,20009,1998
1004438069,WASHINGTON,616 E ST NW #220,GOOGLE,,,2017,,,1,1,0,,79,FALSE,,WLRG1,2010 CORPORATE RDG N STE,DC10132491,,,,2017,3244.36,20004,2004
1004427225,WASHINGTON,1139 MORSE ST NE,O52-A,,,2017,,,3,3,0,,88,FALSE,,ELMR1,4550 CRAIN HWY,DC10131277,,,,2017,1967.4,20002,1918
1004438841,WASHINGTON,1801 16TH ST NW #611,S AND 16TH,,,,,,2,2,0,,86,FALSE,,LNG147,4400 JENIFER ST NW,DC10132694,,FALSE,,,,20009,1917
1004427325,WASHINGTON,1313 22ND ST NW,XXXX,,,,,,3,2,1,,54,FALSE,,LNG191,1529 14TH ST NW STE B,DC10131300,,FALSE,,,,20037,1900
1004466503,WASHINGTON,1213 N ST NW #B,XYZ,,TTRS5,2017,,,2,2,0,,79,FALSE,,TTRS5,1515 14TH ST NW,DC10135075,,,,2017,6613.08,20005,1900
1004478903,WASHINGTON,4201 CATHEDRAL AVE NW #517E,LOOK UP,,,2017,,,1,1,0,,80,FALSE,,MGSL1,1729 20TH ST NW STE,DC10136361,,,,2017,2093.46,20016,1960
1004427649,WASHINGTON,3611 38TH ST NW #402,XXXXXXX,,,,,,1,1,0,,88,FALSE,,RMAX17,1720 WISCONSIN AVE,DC10131386,,TRUE,,,,20009,2005
1004428079,WASHINGTON,83 NEW YORK AVE NW #A,N/A,,,2017,,,2,2,0,,230,FALSE,,EER3,1931 15TH ST NW,DC10131490,,,,2017,4472.86,20001,1915
1004428059,WASHINGTON,1120 CHICAGO ST SE,/////,,,2017,,,2,1,1,,3,FALSE,,MSQU1,1407 T ST NW STE 200,DC10131476,,,,2017,872.02,20020,1925
1004472573,WASHINGTON,1325 RIGGS ST NW,GPS,,,2017,,,3,3,0,,64,FALSE,,RTR2,12501 PROSPERITY DR STE 160,DC10135576,,,,2017,8805.46,20009,1890
1004430263,WASHINGTON,726 SHEPHERD ST NW,0,,,2017,900,,4,4,0,,69,FALSE,,INDR1,822 ROCKVILLE PIKE STE# H,DC10131608,,,,2017,2203.4,20011,1912
1004438077,WASHINGTON,1801 16TH ST NW #707,0,,,2017,,,1,1,0,,54,FALSE,,MCE7,4315 50TH ST NW,DC10132477,,,,2017,2759.1,20009,1917
1005275975,WASHINGTON,2109 19TH ST NW,GOOGLE,,,2017,,,4,3,1,,62,FALSE,WILSON,KWCP1,519 C ST NE,DC10142844,,,,2017,11353.02,20009,1910
1004436655,WASHINGTON,1111 24TH ST NW #87,GPS,,,,,,2,2,0,,78,FALSE,,TTRS2,1206 30TH ST NW,DC10132282,,FALSE,,,,20037,2017
1004449229,WASHINGTON,3701 CONNECTICUT AVE NW #221,0,,,,,,1,1,0,,85,FALSE,,MCNR1,3401 IDAHO AVE NW N430,DC10133583,,TRUE,,,,20008,1951
1005559611,WASHINGTON,5505 4TH ST NW,042-C,,,2017,,,4,3,1,,69,FALSE,,KWPP1,1441 MCCORMICK DR STE 1020,DC10143789,,,,2017,1210.7,20011,1931
1004451349,WASHINGTON,2540 MASSACHUSETTS AVE NW ##207,L'ENFANT'S,,,2017,,,3,3,0,,85,FALSE,,WFP1,3201 NEW MEXICO AVE NW STE 220,DC10134091,,,,2017,124468.33,20008,1923
1004439033,WASHINGTON,14 O ST NW #14-A,0,,,2017,,150,2,2,0,,60,FALSE,,KWPP1,1441 MCCORMICK DR STE 1020,DC10132748,,,,2017,3318.78,20001,1907
1004438837,WASHINGTON,3901 CATHEDRAL AVE NW #618,G6H9,,,2017,,,1,1,0,,81,FALSE,,LNG1,4650 EAST WEST HWY,DC10132692,,,,2017,2320.5,20016,1938
1004439803,WASHINGTON,1745 N ST NW #412,0,,MCWB1,,,,1,1,0,,86,FALSE,,MCWB1,1029 N ROYAL ST,DC10132984,,,,,,20036,2017
1004461015,WASHINGTON,327 U ST NW,GPS,,,,,,2,1,1,,83,FALSE,CARDOZO,LNG80,309 MAPLE AVE W,DC10134604,,TRUE,,,,20001,1997
1004554707,WASHINGTON,141 T ST NW #LOWER UNIT,GPS,,,,863,,2,2,0,,77,FALSE,,LNG1,4650 EAST WEST HWY,DC10138587,,TRUE,,,,20001,1900
1004443297,WASHINGTON,1745 N NW #303,0,,MCWB1,,,,1,1,0,,86,FALSE,,MCWB1,1029 N ROYAL ST,DC10133119,,,,,,20036,2018
1004448587,WASHINGTON,1414 29TH ST NW,0,,,2016,,,5,4,1,,161,FALSE,,LNG42,1680 WISCONSIN AVE NW,DC10133386,,,,2016,4565.26,20007,1890
1004452725,WASHINGTON,1391 PENNSYLVANIA AVE SE #212,N/A,,,2017,,,1,1,0,,84,FALSE,,WEI69,156 MAPLE AVE E,DC10134497,,,,2017,2138.94,20003,2007
1004449745,WASHINGTON,6132 BANKS PL NE,0,,,2017,,,2,2,0,,16,FALSE,,BRLL1,4300 GEORGIA AVE NW,DC10133667,,,,2017,1350.48,20019,1945
1004461183,WASHINGTON,555 MASSACHUSETTS AVE NW #506,0,,,,,,1,1,0,,83,FALSE,DUNBAR SENIOR,LNG1,4650 EAST WEST HWY,DC10134620,,TRUE,,,,20001,2005
1004450583,WASHINGTON,2725 39TH ST NW #211,TBD,,,,,,1,1,0,,85,FALSE,,EVA1,4250 CONNECTICUT AVE NW,DC10133888,,TRUE,,,,20007,1959
1004451061,WASHINGTON,433 N ST SW #TH433,1234,,,,350,,3,2,1,POTOMAC,48,FALSE,,WELC1,540 N ST SW # 603-S,DC10134004,,,,2017,1920,20024,1966
1004452623,WASHINGTON,1504 QUEEN ST NE,GOOG,,,2017,,,1,1,0,,18,FALSE,,URLE1,10780 PARKRIDGE BLVD 80,DC10134463,,,,2017,2622.5,20002,1942
1004654293,WASHINGTON,1155 23RD ST NW #2M,GOOGLE,,,,,,2,2,0,,77,FALSE,,IVT2,5704 CRICKET PL,DC10138650,,FALSE,,,,20037,2000
1004462195,WASHINGTON,4100 W ST NW #412,GOOGLE MAP,,,2017,,,1,1,0,,143,TRUE,,WOWR1,80 M ST SE STE#,DC10134867,,,,2017,2434.82,20007,1950
1004553243,WASHINGTON,240 M ST SW #E411,0,,,,,,1,1,0,,78,FALSE,,CENT2032,1000 PENNSYLVANIA AVE SE,DC10138120,,TRUE,,,,20024,1967
1004506497,WASHINGTON,510 N ST SW #N330,GOOGLE,,,2017,,,1,1,0,,79,FALSE,,LNG1,4650 EAST WEST HWY,DC10137528,,,,2017,612074.02,20024,1966
1004466823,WASHINGTON,4117 48TH ST NW,GOOGLE,,WFP1,2017,,,5,5,0,,81,FALSE,,WFP1,3201 NEW MEXICO AVE NW STE 220,DC10135152,,,,2017,11374.52,20016,1967
1004472217,WASHINGTON,5004 KLINGLE ST NW,8 K8,,,2017,,,4,3,1,,58,FALSE,WILSON,1-Mar,6663 OLD DOMINION DR,DC10135498,,,,2017,8654.96,20016,1948
1004467145,WASHINGTON,1717 STANTON TER SE,0,,,,600,,3,2,1,,21,FALSE,,SENR1,909 U ST NW,DC10135245,,,,,,20020,2005
1004473947,WASHINGTON,3211 WISCONSIN AVE NW #102,0,,,,,,2,1,1,,81,FALSE,,MCWB1,1029 N ROYAL ST,DC10135930,,,,,,20016,2017
1004473373,WASHINGTON,4306 17TH ST NW,?,,,,630,210,4,4,0,,81,FALSE,,KWCP5,4646 40TH ST NW,DC10135775,,TRUE,,,,20011,1938
1004473507,WASHINGTON,3101 NEW MEXICO AVE NW #533,GOOGLE,,WFP1,2016,,,2,2,0,,120,FALSE,,WFP1,3201 NEW MEXICO AVE NW STE 220,DC10135816,,,,2016,4263.68,20016,1979
1004478141,WASHINGTON,2320 WISCONSIN AVE NW #315,.,,,,,,1,1,0,,78,TRUE,,FEDRT1,1911 FORT MYER UNDEF FL 300,DC10136152,,FALSE,,,,20007,1984
1004472987,WASHINGTON,731 18TH ST NE,0,,,2017,,,1,1,0,,81,FALSE,,DRPL1,1012 FLORIDA AVE NE,DC10135666,,,,2017,11885.74,20002,1911
1004473955,WASHINGTON,1721 21ST ST NW #202,69,,,2017,,,2,2,0,,81,FALSE,,BUYL1,1327 14TH ST NW STE 040,DC10135934,,,,2017,5683.86,20009,1908
1004478375,WASHINGTON,5515 CHILLUM PL NE,N/A,,RMAX20,2017,540,0,3,2,1,,78,FALSE,COOLIDGE,RMAX20,220 7TH ST SE,DC10136204,,,,2017,2435.08,20011,1951
1004478047,WASHINGTON,2310 ASHMEAD PL NW #102,0,,,,,,1,1,0,,80,FALSE,,RPA1,4624 WISCONSIN AVE NW,DC10136121,,FALSE,,,,20009,1921
1004504491,WASHINGTON,1341 CLIFTON ST NW #102,015-E,,,,,,1,1,0,,79,FALSE,,SENR1,909 U ST NW,DC10136984,,TRUE,,,,20009,1966
1004479523,WASHINGTON,2809 26TH ST NE,X1,,,2017,,,2,2,0,,9,FALSE,,LNG36,3901 NATIONAL DR STE# 170,DC10136568,,,,2017,2764.2,20018,1922
